C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
 974                    0x00,0x08,0x80,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 975                     // Font164
 976                    0x00,0x20,0x00,0x41,0x40,0x04,0x42,0x00,0x04,0x60,0x80,0x05,0x44,0x00,0x04,0x40,
 977                    0x00,0x04,0x40,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 978                     // Font165
 979                    0x00,0x00,0x00,0x14,0x40,0x41,0x14,0x04,0x40,0x70,0x04,0x78,0x00,0x04,0x40,0x00,
 980                    0x04,0x40,0x00,0x04,0x20,0xF8,0x03,0x00,0x00,0x00,0x00,
 981                     // Font166
 982                    0x00,0x00,0x00,0x00,0x00,0x03,0x60,0x00,0x1C,0x20,0xF0,0x03,0xF0,0x07,0x02,0x20,
 983                    0x00,0x02,0x20,0x00,0x02,0x40,0x00,0x08,0x00,0x00,0x00,
 984                     // Font167
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 17  

 985                    0x00,0x40,0x00,0x12,0x80,0x00,0xF8,0x88,0x78,0x08,0x80,0x00,0x08,0x00,0x01,0x10,
 986                    0x00,0x02,0x40,0x00,0x18,0x00,0x06,0x00,0x00,0x00,0x00,
 987                     // Font168
 988                    0x00,0x50,0x00,0x05,0x50,0x21,0x10,0x02,0x21,0xFE,0x07,0x21,0x10,0x02,0x21,0x10,
 989                    0x00,0x01,0x10,0x00,0x02,0xC0,0x00,0x00,0x00,0x00,0x00,
 990                     // Font169
 991                    0x00,0x00,0x00,0x00,0x00,0x18,0x80,0xE0,0x7F,0x82,0x40,0x08,0x88,0x00,0x09,0xA0,
 992                    0x00,0x08,0x80,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 993                     // Font170
 994                    0x00,0xA0,0x00,0x0A,0xA0,0x00,0x70,0x80,0x78,0x10,0x00,0x02,0x40,0x00,0x0C,0x20,
 995                    0x01,0x21,0x08,0x44,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 996                     // Font171
 997                    0x00,0x40,0x00,0x0A,0x40,0x04,0x40,0xE0,0xFF,0x40,0x00,0x04,0x50,0x01,0x15,0x48,
 998                    0x42,0x44,0x42,0x08,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 999                     // Font172
1000                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x41,0x00,0x04,0x40,0x00,0xFC,
1001                    0x41,0x00,0x04,0x40,0x00,0xFC,0x01,0x00,0x00,0x00,0x00
1002                  };
1003                  
1004          //Byte code OneBitIcon[105*27]={        
1005          Byte code OneBitIcon[(45+6)*27]={       
1006          // char_5[6][27]={
1007                          // Font 0
1008                          0x00,0x00,0x00,0x0F,0xF0,0x03,0xF0,0x00,0x0C,0x80,0x01,0x18,0x00,0x03,0x30,0x00,
1009                          0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,
1010                          // Font 1
1011                          0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xF8,0xC1,0x3F,0xFE,0xE7,0x7F,0xFE,
1012                          0xC7,0x3F,0xFC,0xC3,0x3F,0xF8,0x81,0x1F,0xF8,0x81,0x1F,
1013                          // Font 2
1014                          0x00,0x00,0x00,0x00,0x0F,0xFC,0xF0,0x00,0x03,0x18,0x80,0x01,0x0C,0xC0,0x00,0x0C,
1015                          0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,
1016                          // Font 3
1017                          0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x80,
1018                          0x01,0x18,0xC0,0x00,0x0F,0x3F,0xF0,0x00,0x00,0x00,0x00,
1019                          // Font 4
1020                          0xF0,0x00,0x0F,0xF0,0x00,0x0F,0x60,0x00,0x00,0xF0,0x80,0x1F,0xF8,0x81,0x1F,0xF8,
1021                          0x01,0x0F,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,
1022                          // Font 5
1023                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x18,
1024                          0x80,0x01,0x30,0x00,0x0F,0xC0,0x0F,0xF0,0x00,0x00,0x00,                                                 //5
1025          // char_7[6][27]={
1026                          // Font 0
1027                          0x00,0x00,0x00,0x0F,0xF0,0x03,0xF0,0x00,0x0C,0x80,0x01,0x18,0x00,0x03,0x30,0x00,
1028                          0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,
1029                          // Font 1
1030                          0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xF0,0xFF,0x00,0x08,0x80,0x01,
1031                          0x74,0x70,0x8E,0xE3,0x3F,0xFC,0xC1,0x1F,0xF8,0x80,0x0F,
1032                          // Font 2
1033                          0x00,0x00,0x00,0x00,0x0F,0xFC,0xF0,0x00,0x03,0x18,0x80,0x81,0x0C,0xC8,0x80,0x0C,
1034                          0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,
1035                          // Font 3
1036                          0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x80,
1037                          0x01,0x18,0xC0,0x00,0x0F,0x3F,0xF0,0x00,0x00,0x00,0x00,
1038                          // Font 4
1039                          0xA8,0x80,0x0A,0x24,0x41,0x12,0x22,0x22,0x22,0x71,0x94,0x4F,0xFC,0xE9,0xBF,0xFF,
1040                          0x0F,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,
1041                          // Font 5
1042                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC8,0x80,0x18,
1043                          0x88,0x01,0x30,0x00,0x0F,0xC0,0x0F,0xF0,0x00,0x00,0x00,                                                 // 11
1044          // char_8[2][27]={
1045                          // Font 0
1046                          0x00,0xC0,0x00,0x12,0x20,0x01,0x12,0x10,0x02,0x21,0x10,0x02,0x21,0x00,0x84,0x40,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 18  

1047                          0x08,0x84,0x40,0x08,0x48,0x80,0x04,0x48,0x00,0x03,0x00,
1048                          // Font 1
1049                          0x00,0xC0,0x00,0x12,0x20,0x01,0x12,0x10,0x02,0x21,0x10,0x02,0x21,0x00,0x84,0x40,
1050                          0x08,0x84,0x40,0x08,0x48,0x80,0x04,0x48,0x00,0x03,0x00,
1051          // char_9[2][27]={
1052                          // Font 0
1053                          0x00,0xC0,0x1F,0x04,0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x04,
1054                          0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x07,0x0F,0x00,
1055                          // Font 1
1056                          0x00,0xC0,0x1F,0x04,0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x04,
1057                          0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x07,0x0F,0x00,
1058          // char_10[2][27]={
1059                          // Font 0
1060                          0x00,0x00,0x08,0x40,0x10,0x02,0x12,0xC0,0x00,0xFC,0x20,0x09,0x91,0x10,0x09,0x92,
1061                          0xC0,0x0F,0x0C,0x20,0x01,0x21,0x00,0x04,0x80,0x00,0x00,
1062                          // Font 1
1063                          0x00,0x00,0x01,0x20,0x0C,0x44,0x80,0x04,0x50,0x00,0x06,0x40,0x00,0x0C,0xC0,0x00,        // 17
1064                          0x04,0x60,0x00,0x05,0x48,0x40,0x04,0xC2,0x10,0x00,0x00,
1065          // char_11[2][27]={
1066                          // Font 0
1067                          0x00,0x00,0x00,0x03,0x50,0x00,0x09,0x10,0x01,0xE1,0x13,0x24,0x41,0x12,0x24,0x41,
1068                          0x12,0x3E,0x11,0x90,0x00,0x05,0x30,0x00,0x00,0x00,0x00,
1069                          // Font 1
1070                          0x00,0x00,0x00,0x10,0x80,0x00,0x88,0x40,0x08,0x44,0x44,0x24,0x44,0x42,0x24,0x44,
1071                          0x42,0x44,0x84,0x80,0x08,0x08,0x00,0x01,0x00,0x00,0x00,
1072          //ColTP65[2][27]={
1073                          0x00,0x00,0x00,0x8C,0xE1,0x3D,0xDE,0xC3,0x18,0x00,0x00,0x00,0xDE,0x01,0x21,0x10,
1074                          0xC2,0x39,0x42,0x22,0x24,0x52,0xC2,0x18,0x00,0x00,0x00,
1075                          0x00,0x00,0x00,0x00,0x06,0xF0,0x00,0x0F,0x60,0x00,0x00,0x00,0x30,0x86,0x94,0x48,
1076                          0x89,0x94,0x48,0x89,0x94,0x48,0x09,0x63,0x00,0x00,0x00,
1077          //ColTP75[2][27]={
1078                          0x00,0x00,0x00,0x8C,0xE1,0x3D,0xDE,0xC3,0x18,0x00,0x00,0x00,0xDE,0x03,0x05,0x50,
1079                          0xC0,0x09,0x82,0x20,0x10,0x12,0xC1,0x10,0x00,0x00,0x00,
1080                          0x00,0x00,0x00,0x00,0x06,0xF0,0x00,0x0F,0x60,0x00,0x00,0x00,0x30,0x86,0x94,0x48,        // 23
1081                          0x89,0x94,0x48,0x89,0x94,0x48,0x09,0x63,0x00,0x00,0x00,
1082          //ColTP93[2][27]={
1083                          0x00,0x00,0x00,0x8C,0xE1,0x3D,0xDE,0xC3,0x18,0x00,0x00,0x00,0x8C,0x21,0x25,0x42,
1084                          0xC2,0x1C,0x42,0x20,0x04,0x52,0xC2,0x18,0x00,0x00,0x00,
1085                          0x00,0x00,0x00,0x00,0x06,0xF0,0x00,0x0F,0x60,0x00,0x00,0x00,0x30,0x86,0x94,0x48,
1086                          0x89,0x94,0x48,0x89,0x94,0x48,0x09,0x63,0x00,0x00,0x00,
1087          //ColTPsrgb[2][27]={
1088                          0x00,0x00,0x00,0x8C,0xE1,0x3D,0xDE,0xC3,0x18,0x00,0x00,0x00,0x00,0xC0,0x01,0x12,
1089                          0x20,0x0D,0x1C,0x41,0x09,0x52,0x20,0x19,0x00,0x00,0x00,
1090                          0x00,0x00,0x00,0x00,0x06,0xF0,0x00,0x0F,0x60,0x00,0x00,0x00,0x00,0x00,0x67,0x48,
1091                          0x89,0x84,0x70,0x8B,0x94,0x48,0x09,0x67,0x00,0x00,0x00,
1092          //ColTPuser[2][27]={
1093                          0x00,0x00,0x00,0x8C,0xE1,0x3D,0xDE,0xC3,0x18,0x00,0x00,0x00,0x00,0xC0,0x24,0x52,
1094                          0x02,0x25,0x4C,0x22,0x24,0x52,0xC2,0x18,0x00,0x00,0x00,
1095                          0x00,0x00,0x00,0x00,0x06,0xF0,0x00,0x0F,0x60,0x00,0x00,0x00,0x00,0x00,0xF7,0x48,        // 29
1096                          0x88,0x84,0x70,0x0F,0x85,0x48,0x88,0xF4,0x00,0x00,0x00,
1097          //IncDec_Icon[3][27]={
1098                          // Font 0
1099                          0x00,0xF0,0x03,0x7F,0x00,0x0C,0x80,0x01,0x30,0x00,0x03,0x30,0x0F,0xF3,0x30,0x00,
1100                          0x03,0x30,0x00,0x03,0x18,0xC0,0xF0,0x07,0x3F,0x00,0x00,
1101                          // Font 1
1102                          0x00,0xF0,0xFF,0xFF,0x0F,0x00,0x00,0x10,0x00,0x01,0x10,0x00,0x0F,0xFF,0xF0,0x01,
1103                          0x10,0x00,0x01,0x00,0x00,0x00,0xF0,0xFF,0xFF,0x0F,0x00,
1104                          // Font 2
1105                     0x00,0x00,0xFC,0xE0,0x0F,0x03,0x18,0xC0,0x80,0x0C,0xC8,0x80,0x0C,0xCF,0xF0,0x0C,
1106                     0xC8,0x80,0x0C,0x88,0x01,0x30,0x00,0xFE,0xC0,0x0F,0x00,
1107                  
1108          //Menu_Icon[3][27]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 19  

1109                          // Font 0
1110                          0x00,0xF0,0x03,0x7F,0x00,0x0C,0x80,0x11,0x31,0x1B,0x53,0x31,0x11,0x13,0x31,0x11,
1111                          0x13,0x31,0x11,0x03,0x18,0xC0,0xF0,0x07,0x3F,0x00,0x00,
1112                          // Font 1
1113                          0x00,0xF0,0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,0x60,0x39,0x59,0x14,0x7D,0x11,
1114                          0x14,0x45,0x91,0x03,0x00,0x00,0xF0,0xFF,0xFF,0x0F,0x00,
1115                          // Font 2
1116                          0x00,0x00,0xFC,0xE0,0x0F,0x03,0x18,0xC0,0x00,0x0C,0xC0,0x44,0x4C,0xC4,0x44,0x4C,        // 35
1117                          0xC4,0x4C,0x4C,0x83,0x01,0x30,0x00,0xFE,0xC0,0x0F,0x00,
1118          //Auto_Icon[3][27]={
1119                          // Font 0
1120                          0x00,0xF0,0x07,0xFF,0x00,0x18,0x00,0x83,0x60,0x14,0x26,0x62,0x22,0x26,0x62,0x3E,
1121                          0x26,0x62,0x22,0x06,0x30,0x80,0xF1,0x0F,0x7F,0x00,0x00,
1122                          // Font 1
1123                          0x00,0xF0,0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x10,0xE0,0x8B,0x90,0x08,0x89,0x90,
1124                          0x08,0x99,0x8E,0x06,0x00,0x00,0xF0,0xFF,0xFF,0x0F,0x00,
1125                          // Font 2
1126                          0x00,0x00,0xF8,0xC0,0x0F,0x06,0x30,0x80,0x01,0x18,0x80,0x71,0x98,0x88,0x89,0x98,
1127                          0x88,0x89,0x18,0x07,0x03,0x60,0x00,0xFC,0x80,0x0F,0x00,
1128          //UCHAR code TV[6][27]={
1129                          // Font 0
1130                             0x00,0x01,0x28,0x40,0x01,0x0A,0x50,0x80,0x02,0xFF,0x03,0x20,0x3F,0x02,0x24,0x80,
1131                             0x02,0x28,0x80,0x02,0x28,0x80,0x02,0x28,0x80,0x02,0x28,
1132                          // Font 1
1133                             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x0F,0x00,0xFF,0x0F,0x00,0x00,
1134                             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1135                          // Font 2
1136                             0x08,0x40,0x01,0x28,0x00,0x05,0xA0,0x00,0x14,0xFC,0x4F,0x00,0xC4,0x4F,0x02,0x14, // 41
1137                             0x40,0x01,0x14,0x40,0x01,0x14,0x40,0x01,0x14,0x40,0x01,
1138                          // Font 3
1139                             0x80,0x02,0x28,0x80,0x02,0x28,0x80,0x02,0x28,0x80,0x02,0x28,0x80,0x02,0x24,0x3F,
1140                             0x02,0x20,0xFF,0xC3,0x0F,0xFC,0xC0,0x0F,0x00,0x00,0x00,
1141                          // Font 4
1142                             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
1143                             0x0F,0x00,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1144                          // Font 5
1145                             0x14,0x40,0x01,0x14,0x40,0x01,0x14,0x40,0x01,0x14,0x40,0x01,0x14,0x40,0x02,0xC4,
1146                             0x4F,0x00,0xFC,0x0F,0x3F,0xF0,0x03,0x3F,0x00,0x00,0x00,
1147          
1148          // char_15[6][27]={
1149                          // Font 0
1150                          0x00,0x00,0x00,0x0F,0xF0,0x03,0xF0,0x00,0x0C,0x80,0x01,0x18,0x00,0x03,0x30,0x00,
1151                          0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,
1152                          // Font 1
1153                          0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xF0,0x80,0x1F,0xF8,0x81,0x1F,0xF8,
1154                          0x01,0x0F,0x00,0x00,0x00,0xF8,0x81,0x1F,0xF8,0x81,0x1F,
1155                          // Font 2
1156                          0x00,0x00,0x00,0x00,0x0F,0xFC,0xF0,0x00,0x03,0x18,0x80,0x01,0x0C,0xC0,0x00,0x0C, // 47
1157                          0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,
1158                          // Font 3
1159                          0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x80,
1160                          0x01,0x18,0xC0,0x00,0x0F,0x3F,0xF0,0x00,0x00,0x00,0x00,
1161                          // Font 4
1162                          0xF8,0x81,0x1F,0xF8,0x81,0x1F,0xF8,0x81,0x1F,0xF8,0x81,0x1F,0xF8,0x81,0x1F,0xF8,
1163                          0x81,0x1F,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,
1164                          // Font 5
1165                          0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x18,
1166                          0x80,0x01,0x30,0x00,0x0F,0xC0,0x0F,0xF0,0x00,0x00,0x00,
1167          //
1168          };
1169          
1170          Byte code TwoBitIcon[36*54]={   
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 20  

1171                  //ICON1 Image
1172                  // Font 0
1173                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x01,0x30,0x00,0x03,0x70,0x00,0x07,
1174                     0x70,0x00,0x07,0x70,0x00,0x03,0x30,0x00,0x01,0x10,0x00,
1175                     0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x20,0x00,0x02,0x40,0x00,0x04,0x80,0x00,0x08,
1176                     0x80,0x00,0x08,0x80,0x00,0x04,0x40,0x00,0x02,0x20,0x00,
1177                  // Font 1
1178                     0x00,0x00,0x00,0x00,0x80,0x1F,0xFE,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1179                     0xFF,0xFF,0xFF,0xBF,0xDF,0xFB,0x7D,0xEF,0x6F,0xFF,0xF6,
1180                     0x00,0x00,0x00,0xF8,0x61,0x60,0x01,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1181                     0x00,0x00,0x00,0x40,0x20,0x04,0x82,0x10,0x90,0x00,0x09,
1182                  // Font 2
1183                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x08,0xC0,0x00,0x0C,0xE0,0x00,
1184                     0x0E,0xE0,0x00,0x0E,0xE0,0x00,0x0C,0xC0,0x00,0x08,0x80,
1185                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x40,0x00,0x04,0x20,0x00,0x02,0x10,0x00,
1186                     0x01,0x10,0x00,0x01,0x10,0x00,0x02,0x20,0x00,0x04,0x40,
1187                  // Font 3
1188                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1189                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1190                     0x01,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1191                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1192                  // Font 4
1193                     0x67,0x7E,0xE0,0x0E,0xE7,0x72,0x0C,0xC3,0x30,0x28,0x01,0x00,0x00,0x00,0x00,0x00,
1194                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1195                     0x98,0x81,0x1F,0xF1,0x18,0x8D,0xF2,0x24,0x4F,0xD4,0xC2,0x3F,0xFC,0xE3,0x7F,0xFC,
1196                     0xE3,0x7F,0xFC,0xE3,0x7F,0xFC,0x03,0x0F,0x00,0x00,0x00,
1197                  // Font 5
1198                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1199                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1200                     0x00,0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1201                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1202                  //ICON2 Audio
1203                  // Font 0
1204                     0x00,0x00,0x00,0x0F,0xF0,0x03,0xF0,0x00,0x0C,0x80,0x01,0x18,0x00,0x03,0x30,0x00,
1205                     0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x3E,0x03,0x30,
1206                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1207                     0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,0x3F,0x10,0x00,
1208                  // Font 1
1209                     0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1210                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8F,0x03,0x00,
1211                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xC0,0x01,0x1F,0x30,0x01,0x10,
1212                     0x00,0x01,0x10,0x00,0x01,0x10,0x00,0x81,0xFF,0x0F,0x6F,
1213                  // Font 2
1214                     0x00,0x00,0x00,0x00,0x0F,0xFC,0xF0,0x00,0x03,0x18,0x80,0x01,0x0C,0xC0,0x00,0x0C,
1215                     0xC0,0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0xCC,0xCE,0x00,
1216                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,
1217                     0x0F,0x30,0x00,0x01,0x10,0x00,0x01,0x10,0xC0,0x0F,0x10,
1218                  // Font 3
1219                     0x00,0x03,0x30,0x3E,0x03,0x30,0x00,0x03,0x30,0x30,0x03,0x30,0x00,0x03,0x30,0x80,
1220                     0x01,0x18,0xC0,0x00,0x0F,0x3F,0xF0,0x00,0x00,0x00,0x00,
1221                     0x01,0x10,0x00,0x3F,0x10,0x00,0x01,0x70,0x00,0x3F,0xF0,0x00,0x06,0x00,0x00,0x00,
1222                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1223                  // Font 4
1224                     0x00,0x00,0x00,0xFF,0x0D,0x00,0x00,0x00,0x00,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
1225                     0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x00,0x00,0x00,
1226                     0xF0,0x02,0x26,0xFF,0x0F,0x20,0x00,0x04,0x00,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
1227                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,      
1228                  // Font 5
1229                     0x0C,0xC0,0x00,0xCC,0xC0,0x00,0x0C,0xC0,0x00,0xCC,0xCF,0x00,0x0C,0xC0,0x00,0x18,
1230                     0x80,0x01,0x30,0x00,0x0F,0xC0,0x0F,0xF0,0x00,0x00,0x00,
1231                     0x00,0x01,0x70,0xC0,0x0F,0xF0,0x00,0x06,0x00,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,
1232                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 21  

1233                  //ICON3 Color
1234                  // Font 0
1235                     0x00,0xF0,0x00,0x3F,0xF0,0x07,0xFF,0xF0,0x0F,0xFF,0xF1,0x1F,0xFF,0xF1,0x1F,0xFF,
1236                     0x71,0x3C,0x80,0x03,0x38,0x00,0x03,0x30,0x81,0x13,0x38,
1237                     0x0F,0xF0,0x03,0x7F,0xF0,0x0F,0xF8,0xE1,0x1F,0xF8,0xF3,0x3F,0xFF,0xF3,0x3F,0xFF,
1238                     0xF3,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1239                  
1240                  // Font 1
1241                     0x00,0x00,0xF8,0xF0,0x8F,0xFF,0xFC,0xCF,0xFF,0xFE,0xEF,0xFF,0xFE,0xFF,0xFF,0xFF,
1242                     0xFF,0xFF,0xFF,0xFF,0x7F,0xFF,0xC7,0xFF,0xFB,0xBF,0xFF,
1243                     0x80,0x0F,0xFF,0xF8,0xCF,0xFF,0xFE,0xE0,0x07,0x7F,0xF0,0x03,0x3F,0xF0,0xC7,0xFF,
1244                     0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1245                  // Font 2
1246                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1247                     0x00,0x80,0x00,0x0C,0xE0,0x00,0x0C,0x06,0x70,0x00,0x07,
1248                     0x00,0x00,0x00,0x00,0x20,0x00,0x03,0x30,0x00,0x07,0xF0,0x00,0x0F,0xF0,0x80,0x1E,
1249                     0x88,0xC3,0x70,0x0E,0xFE,0xE0,0x0F,0xFF,0xF8,0x8F,0xFF,
1250                  
1251                  // Font 3
1252                     0xFF,0xF3,0x3F,0xFF,0xF3,0x1F,0xFF,0xF1,0x1F,0xFF,0xF0,0x0F,0xFF,0xF0,0x07,0x3F,
1253                     0xF0,0x01,0x0F,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
